ticker,date,timestamp,open,high,low,close,volume,market
AMC,2025-04-19,2025-04-19T00:00:00,100.02,101.26,98.91,100.93,9228,NYSE
AMC,2025-04-19,2025-04-19T00:00:05,101.74,102.43,100.47,101.6,7533,NYSE
AMC,2025-04-19,2025-04-19T00:00:10,102.82,103.89,101.47,103.69,34188,NYSE
AMC,2025-04-19,2025-04-19T00:00:15,102.58,103.19,102.31,103.16,34153,NYSE
AMC,2025-04-19,2025-04-19T00:00:20,102.47,103.96,101.98,102.48,34486,NYSE
AMC,2025-04-19,2025-04-19T00:00:25,103.89,104.38,102.86,103.56,23036,NYSE
AMC,2025-04-19,2025-04-19T00:00:30,102.74,104.01,102.47,102.54,26406,NYSE
AMC,2025-04-19,2025-04-19T00:00:35,101.12,101.88,100.69,101.26,11751,NYSE
AMC,2025-04-19,2025-04-19T00:00:40,102.58,103.94,101.81,103.63,36304,NYSE
AMC,2025-04-19,2025-04-19T00:00:45,102.59,102.72,101.3,102.58,9803,NYSE
AMC,2025-04-19,2025-04-19T00:00:50,101.87,102.77,101.66,102.49,12607,NYSE
AMC,2025-04-19,2025-04-19T00:00:55,101.07,102.21,100.66,101.64,35228,NYSE
AMC,2025-04-19,2025-04-19T00:01:00,102.01,103.28,101.88,102.44,25459,NYSE
AMC,2025-04-19,2025-04-19T00:01:05,102.23,102.84,102.07,102.82,4193,NYSE
AMC,2025-04-19,2025-04-19T00:01:10,103.75,104.33,103.09,103.56,35945,NYSE
AMC,2025-04-19,2025-04-19T00:01:15,104.01,104.6,103.04,103.76,5286,NYSE
AMC,2025-04-19,2025-04-19T00:01:20,103.19,103.65,101.95,102.64,34524,NYSE
AMC,2025-04-19,2025-04-19T00:01:25,101.26,102.31,100.02,101.69,41020,NYSE
AMC,2025-04-19,2025-04-19T00:01:30,101.02,102.24,100.46,100.75,12029,NYSE
AMC,2025-04-19,2025-04-19T00:01:35,100.57,101.29,100.09,100.96,23433,NYSE
AMC,2025-04-19,2025-04-19T00:01:40,101.3,101.74,101.13,101.58,43730,NYSE
AMC,2025-04-19,2025-04-19T00:01:45,102.51,102.75,102.35,102.54,35943,NYSE
AMC,2025-04-19,2025-04-19T00:01:50,103.85,104.19,102.84,103.5,8638,NYSE
AMC,2025-04-19,2025-04-19T00:01:55,104.17,104.32,102.79,103.08,44130,NYSE
AMC,2025-04-19,2025-04-19T00:02:00,103.27,104.67,103.09,103.91,8787,NYSE
AMC,2025-04-19,2025-04-19T00:02:05,104.75,105.0,104.23,104.37,7520,NYSE
AMC,2025-04-19,2025-04-19T00:02:10,103.82,103.92,103.55,103.9,39629,NYSE
AMC,2025-04-19,2025-04-19T00:02:15,103.97,104.54,103.7,104.17,28332,NYSE
AMC,2025-04-19,2025-04-19T00:02:20,104.66,105.47,104.24,104.73,1538,NYSE
AMC,2025-04-19,2025-04-19T00:02:25,104.36,105.55,103.35,104.33,15281,NYSE
AMC,2025-04-19,2025-04-19T00:02:30,105.33,106.35,104.87,106.11,1831,NYSE
AMC,2025-04-19,2025-04-19T00:02:35,104.97,106.27,103.99,105.34,43657,NYSE
AMC,2025-04-19,2025-04-19T00:02:40,105.49,105.71,105.37,105.38,10833,NYSE
AMC,2025-04-19,2025-04-19T00:02:45,106.37,106.64,105.79,106.55,34555,NYSE
AMC,2025-04-19,2025-04-19T00:02:50,105.48,106.93,104.6,106.71,25158,NYSE
AMC,2025-04-19,2025-04-19T00:02:55,107.12,107.92,106.27,107.0,33066,NYSE
AMC,2025-04-19,2025-04-19T00:03:00,106.66,107.63,105.34,107.51,44840,NYSE
AMC,2025-04-19,2025-04-19T00:03:05,107.55,108.91,106.97,107.17,23544,NYSE
AMC,2025-04-19,2025-04-19T00:03:10,106.84,107.87,106.51,107.47,6253,NYSE
AMC,2025-04-19,2025-04-19T00:03:15,108.43,108.93,107.41,107.91,45648,NYSE
AMC,2025-04-19,2025-04-19T00:03:20,107.57,109.03,106.76,107.18,45006,NYSE
AMC,2025-04-19,2025-04-19T00:03:25,105.76,107.15,104.42,105.13,20808,NYSE
AMC,2025-04-19,2025-04-19T00:03:30,104.63,105.48,104.02,104.98,46959,NYSE
AMC,2025-04-19,2025-04-19T00:03:35,105.08,105.4,104.04,104.29,18030,NYSE
AMC,2025-04-19,2025-04-19T00:03:40,104.77,105.82,104.2,105.21,34950,NYSE
AMC,2025-04-19,2025-04-19T00:03:45,105.73,106.84,105.4,105.58,1424,NYSE
AMC,2025-04-19,2025-04-19T00:03:50,104.66,105.66,103.96,104.94,19505,NYSE
AMC,2025-04-19,2025-04-19T00:03:55,105.14,105.9,104.79,105.67,46976,NYSE
AMC,2025-04-19,2025-04-19T00:04:00,105.95,106.79,104.88,105.48,29545,NYSE
AMC,2025-04-19,2025-04-19T00:04:05,105.42,106.01,105.12,105.83,17847,NYSE
AMC,2025-04-19,2025-04-19T00:04:10,104.57,105.12,104.02,104.25,16898,NYSE
AMC,2025-04-19,2025-04-19T00:04:15,105.62,106.34,104.28,106.01,4414,NYSE
AMC,2025-04-19,2025-04-19T00:04:20,105.34,105.9,104.68,105.21,15713,NYSE
AMC,2025-04-19,2025-04-19T00:04:25,104.58,104.97,103.23,103.37,10709,NYSE
AMC,2025-04-19,2025-04-19T00:04:30,104.09,105.55,103.39,104.75,20459,NYSE
AMC,2025-04-19,2025-04-19T00:04:35,105.03,106.06,104.58,105.85,18132,NYSE
AMC,2025-04-19,2025-04-19T00:04:40,106.65,107.61,105.78,106.67,22795,NYSE
AMC,2025-04-19,2025-04-19T00:04:45,105.24,106.22,104.76,105.14,35568,NYSE
AMC,2025-04-19,2025-04-19T00:04:50,105.04,106.33,104.61,104.62,38871,NYSE
AMC,2025-04-19,2025-04-19T00:04:55,104.18,104.3,103.73,104.23,19129,NYSE
AMC,2025-04-19,2025-04-19T00:05:00,103.52,104.67,102.65,103.91,14470,NYSE
AMC,2025-04-19,2025-04-19T00:05:05,104.32,104.67,103.57,104.03,45614,NYSE
AMC,2025-04-19,2025-04-19T00:05:10,104.01,104.93,103.02,103.28,32598,NYSE
AMC,2025-04-19,2025-04-19T00:05:15,102.2,102.83,100.76,100.83,43375,NYSE
AMC,2025-04-19,2025-04-19T00:05:20,100.94,101.96,100.72,101.68,1897,NYSE
AMC,2025-04-19,2025-04-19T00:05:25,103.17,104.32,102.88,103.78,8442,NYSE
AMC,2025-04-19,2025-04-19T00:05:30,105.0,106.05,104.77,105.5,45565,NYSE
AMC,2025-04-19,2025-04-19T00:05:35,104.59,105.05,103.75,104.79,26178,NYSE
AMC,2025-04-19,2025-04-19T00:05:40,105.31,105.68,104.3,104.96,48097,NYSE
AMC,2025-04-19,2025-04-19T00:05:45,103.67,104.95,102.36,102.39,29077,NYSE
AMC,2025-04-19,2025-04-19T00:05:50,103.18,104.15,102.49,103.73,31464,NYSE
AMC,2025-04-19,2025-04-19T00:05:55,102.25,102.94,102.06,102.94,11147,NYSE
AMC,2025-04-19,2025-04-19T00:06:00,103.83,104.7,103.42,103.68,7552,NYSE
AMC,2025-04-19,2025-04-19T00:06:05,105.01,105.73,104.32,104.68,26679,NYSE
AMC,2025-04-19,2025-04-19T00:06:10,104.31,104.66,104.01,104.03,27410,NYSE
AMC,2025-04-19,2025-04-19T00:06:15,103.05,103.18,101.74,101.85,39272,NYSE
AMC,2025-04-19,2025-04-19T00:06:20,101.02,101.47,100.31,100.48,7019,NYSE
AMC,2025-04-19,2025-04-19T00:06:25,100.97,102.02,99.57,99.89,49490,NYSE
AMC,2025-04-19,2025-04-19T00:06:30,101.12,101.47,100.16,100.26,5656,NYSE
AMC,2025-04-19,2025-04-19T00:06:35,99.06,100.4,97.64,99.68,3143,NYSE
AMC,2025-04-19,2025-04-19T00:06:40,98.63,99.55,97.63,97.68,23419,NYSE
AMC,2025-04-19,2025-04-19T00:06:45,98.24,98.83,97.29,97.76,6238,NYSE
AMC,2025-04-19,2025-04-19T00:06:50,98.37,99.61,97.49,97.5,30368,NYSE
AMC,2025-04-19,2025-04-19T00:06:55,97.85,97.99,97.07,97.42,5367,NYSE
AMC,2025-04-19,2025-04-19T00:07:00,98.64,99.01,97.48,98.22,34823,NYSE
AMC,2025-04-19,2025-04-19T00:07:05,96.9,98.17,95.45,97.88,25740,NYSE
AMC,2025-04-19,2025-04-19T00:07:10,97.57,98.55,96.35,97.7,48787,NYSE
AMC,2025-04-19,2025-04-19T00:07:15,97.97,98.49,97.41,97.98,40856,NYSE
AMC,2025-04-19,2025-04-19T00:07:20,98.96,100.15,97.86,99.61,39795,NYSE
AMC,2025-04-19,2025-04-19T00:07:25,98.17,98.92,97.93,98.68,22740,NYSE
