ticker,date,timestamp,open,high,low,close,volume
NVDA,2024-11-06,2024-11-06T09:00:00,142.12,142.18,141.03,141.79,292516
NVDA,2024-11-06,2024-11-06T09:05:00,141.79,142.04,141.73,141.98,142064
NVDA,2024-11-06,2024-11-06T09:10:00,141.95,141.95,141.6,141.61,102854
NVDA,2024-11-06,2024-11-06T09:15:00,141.6,141.7,141.55,141.63,76621
NVDA,2024-11-06,2024-11-06T09:20:00,141.65,141.71,141.57,141.7,45632
NVDA,2024-11-06,2024-11-06T09:25:00,141.68,141.85,141.65,141.7,65696
NVDA,2024-11-06,2024-11-06T09:30:00,141.68,141.94,141.67,141.83,48281
NVDA,2024-11-06,2024-11-06T09:35:00,141.82,142.1,141.8,142.02,68155
NVDA,2024-11-06,2024-11-06T09:40:00,142.03,142.1,141.9,142.04,63049
NVDA,2024-11-06,2024-11-06T09:45:00,142.03,142.1,141.96,142.07,62178
NVDA,2024-11-06,2024-11-06T09:50:00,142.07,142.2,142.07,142.19,57608
NVDA,2024-11-06,2024-11-06T09:55:00,142.18,142.39,142.17,142.38,63425
NVDA,2024-11-06,2024-11-06T10:00:00,142.4,142.49,142.3,142.32,86500
NVDA,2024-11-06,2024-11-06T10:05:00,142.35,142.35,142,142.13,85977
NVDA,2024-11-06,2024-11-06T10:10:00,142.1,142.39,142.1,142.18,94832
NVDA,2024-11-06,2024-11-06T10:15:00,142.15,142.19,142,142.12,46852
NVDA,2024-11-06,2024-11-06T10:20:00,142.12,142.13,142,142.07,49051
NVDA,2024-11-06,2024-11-06T10:25:00,142.05,142.16,142.02,142.11,38554
NVDA,2024-11-06,2024-11-06T10:30:00,142.12,142.23,142.12,142.18,29118
NVDA,2024-11-06,2024-11-06T10:35:00,142.17,142.21,142.07,142.08,36518
NVDA,2024-11-06,2024-11-06T10:40:00,142.08,142.13,141.95,142.08,52979
NVDA,2024-11-06,2024-11-06T10:45:00,142.09,142.17,142.09,142.1,22676
NVDA,2024-11-06,2024-11-06T10:50:00,142.08,142.19,141.9,141.92,50248
NVDA,2024-11-06,2024-11-06T10:55:00,141.94,142.22,141.9,142.22,74265
NVDA,2024-11-06,2024-11-06T11:00:00,142.2,142.33,141.95,142,86921
NVDA,2024-11-06,2024-11-06T11:05:00,142.03,142.09,141.97,142.09,33013
NVDA,2024-11-06,2024-11-06T11:10:00,142.09,142.13,142.02,142.03,19462
NVDA,2024-11-06,2024-11-06T11:15:00,142.04,142.06,141.96,141.98,41330
NVDA,2024-11-06,2024-11-06T11:20:00,142,142.04,141.9,141.96,26257
NVDA,2024-11-06,2024-11-06T11:25:00,141.95,141.99,141.79,141.8,38501
NVDA,2024-11-06,2024-11-06T11:30:00,141.8,142.18,141.76,141.82,67924
NVDA,2024-11-06,2024-11-06T11:35:00,141.85,141.95,141.5,141.54,76270
NVDA,2024-11-06,2024-11-06T11:40:00,141.5,141.76,141.45,141.68,74780
NVDA,2024-11-06,2024-11-06T11:45:00,141.64,141.67,141.26,141.3,71588
NVDA,2024-11-06,2024-11-06T11:50:00,141.3,141.38,140.54,140.79,245740
NVDA,2024-11-06,2024-11-06T11:55:00,140.79,140.86,140.17,140.23,174560
NVDA,2024-11-06,2024-11-06T12:00:00,140.23,140.98,140.23,140.96,524504
NVDA,2024-11-06,2024-11-06T12:05:00,140.96,141,140.81,140.87,169299
NVDA,2024-11-06,2024-11-06T12:10:00,140.88,141.47,140.86,141.45,268421
NVDA,2024-11-06,2024-11-06T12:15:00,141.47,141.5,141.29,141.5,201084
NVDA,2024-11-06,2024-11-06T12:20:00,141.48,141.48,141.35,141.45,119245
NVDA,2024-11-06,2024-11-06T12:25:00,141.45,141.48,141.11,141.2,111689
NVDA,2024-11-06,2024-11-06T12:30:00,141.2,141.3,141.15,141.22,69570
NVDA,2024-11-06,2024-11-06T12:35:00,141.2,141.22,141.01,141.06,100643
NVDA,2024-11-06,2024-11-06T12:40:00,141.06,141.15,141.01,141.149,70988
NVDA,2024-11-06,2024-11-06T12:45:00,141.14,141.18,141.09,141.11,107893
NVDA,2024-11-06,2024-11-06T12:50:00,141.12,141.3,141.12,141.25,95776
NVDA,2024-11-06,2024-11-06T12:55:00,141.24,141.3,141.15,141.19,91655
NVDA,2024-11-06,2024-11-06T13:00:00,140.6,142.4796,140.45,141.36,1931840.0
NVDA,2024-11-06,2024-11-06T13:05:00,141.36,141.39,141.25,141.28,179663
NVDA,2024-11-06,2024-11-06T13:10:00,141.28,141.31,141.25,141.29,104258
NVDA,2024-11-06,2024-11-06T13:15:00,141.31,141.48,141.29,141.48,192341
NVDA,2024-11-06,2024-11-06T13:20:00,141.48,141.74,141.48,141.7129,288932
NVDA,2024-11-06,2024-11-06T13:25:00,141.7387,141.75,141.68,141.74,167066
NVDA,2024-11-06,2024-11-06T13:30:00,141.74,141.75,141.64,141.65,176828
NVDA,2024-11-06,2024-11-06T13:35:00,141.6107,141.75,141.59,141.62,164689
NVDA,2024-11-06,2024-11-06T13:40:00,141.62,141.64,141.2901,141.44,289197
NVDA,2024-11-06,2024-11-06T13:45:00,141.43,141.75,141.43,141.74,187959
NVDA,2024-11-06,2024-11-06T13:50:00,141.74,142.2,141.6,142.15,404238
NVDA,2024-11-06,2024-11-06T13:55:00,142.1499,142.23,142,142.1801,244959
NVDA,2024-11-06,2024-11-06T14:00:00,142.18,142.23,142,142.1201,227417
NVDA,2024-11-06,2024-11-06T14:05:00,142.14,142.41,142.1186,142.4,279538
NVDA,2024-11-06,2024-11-06T14:10:00,142.39,142.54,141.87,141.92,533097
NVDA,2024-11-06,2024-11-06T14:15:00,141.92,142,141.76,141.9,278819
NVDA,2024-11-06,2024-11-06T14:20:00,141.9,142,141.77,141.96,198157
NVDA,2024-11-06,2024-11-06T14:25:00,141.95,143.04,141.93,143,969237
NVDA,2024-11-06,2024-11-06T14:30:00,142.96,143.8,142.61,143.31,13299426.0
NVDA,2024-11-06,2024-11-06T14:35:00,143.32,144.63,143.29,144.6076,8941031.0
NVDA,2024-11-06,2024-11-06T14:40:00,144.59,144.608443,143.58,143.7085,6402617.0
NVDA,2024-11-06,2024-11-06T14:45:00,143.7,143.845,141.96,142.2616,7587525.0
NVDA,2024-11-06,2024-11-06T14:50:00,142.29,143.24,142.0405,142.99,5871705.0
NVDA,2024-11-06,2024-11-06T14:55:00,143,143.25,142.56,142.87,4051291.0
NVDA,2024-11-06,2024-11-06T15:00:00,142.8706,143.73,142.87,143.12,4663137.0
NVDA,2024-11-06,2024-11-06T15:05:00,143.12,143.45,142.92,143.42,2936446.0
NVDA,2024-11-06,2024-11-06T15:10:00,143.43,143.99,143.25,143.96,3624104.0
NVDA,2024-11-06,2024-11-06T15:15:00,143.95,144.15,143.6811,144.0647,3703802.0
NVDA,2024-11-06,2024-11-06T15:20:00,144.03,144.15,143.62,143.93,3033056.0
NVDA,2024-11-06,2024-11-06T15:25:00,143.93,144.16,143.81,144.065,2642795.0
NVDA,2024-11-06,2024-11-06T15:30:00,144.065,144.31,143.82,143.97,3003049.0
NVDA,2024-11-06,2024-11-06T15:35:00,143.955,144.05,143.41,143.51,2581900.0
NVDA,2024-11-06,2024-11-06T15:40:00,143.51,143.853,143.23,143.69,2369063.0
NVDA,2024-11-06,2024-11-06T15:45:00,143.68,143.755,143.48,143.7,2041774.0
NVDA,2024-11-06,2024-11-06T15:50:00,143.69,143.71,143.3,143.54,2017291.0
NVDA,2024-11-06,2024-11-06T15:55:00,143.53,143.9,143.44,143.88,1929835.0
NVDA,2024-11-06,2024-11-06T16:00:00,143.9,143.91,143.5,143.64,1406509.0
NVDA,2024-11-06,2024-11-06T16:05:00,143.65,143.9,143.6,143.79,1527118.0
NVDA,2024-11-06,2024-11-06T16:10:00,143.79,144.065,143.74,144.0431,2162855.0
NVDA,2024-11-06,2024-11-06T16:15:00,144.04,144.06,143.72,143.8901,1495708.0
NVDA,2024-11-06,2024-11-06T16:20:00,143.89,143.95,143.691,143.9399,1120907.0
NVDA,2024-11-06,2024-11-06T16:25:00,143.92,144.09,143.82,144.05,1642483.0
NVDA,2024-11-06,2024-11-06T16:30:00,144.055,144.12,143.895,143.96,1439100.0
NVDA,2024-11-06,2024-11-06T16:35:00,143.975,144.18,143.93,144.18,1292642.0
NVDA,2024-11-06,2024-11-06T16:40:00,144.1716,144.19,144.04,144.1301,1227442.0
NVDA,2024-11-06,2024-11-06T16:45:00,144.13,144.15,143.94,144.0861,1106495.0
